id,name,department,salary
1,John Doe,IT,50000
2,Sarah Smith,HR,45000
3,Mike Johnson,Sales,55000
4,Emma Brown,Marketing,48000
5,David Williams,Finance,62000
6,Sophia Jones,IT,70000
7,James Garcia,HR,52000
8,Olivia Martinez,Sales,60000
9,William Davis,Marketing,49000
10,Emily Rodriguez,Finance,65000
11,Daniel Hernandez,IT,68000
12,Isabella Lopez,HR,47000
13,Matthew Wilson,Sales,58000
14,Mia Anderson,Marketing,51000
15,Christopher Thomas,Finance,72000
16,Abigail Taylor,IT,75000
17,Andrew Moore,HR,53000
18,Charlotte Jackson,Sales,62000
19,Joshua Martin,Marketing,54000
20,Elizabeth Lee,Finance,68000
21,Nathan Perez,IT,66000
22,Amy White,HR,49000
23,Ryan Harris,Sales,61000
24,Madison Clark,Marketing,56000
25,Jacob Lewis,Finance,70000
26,Victoria Walker,IT,78000
27,Ethan Hall,HR,55000
28,Ashley Allen,Sales,64000
29,Alexander Young,Marketing,58000
30,Grace King,Finance,74000
31,Dylan Wright,IT,71000
32,Chloe Scott,HR,56000
33,Brandon Green,Sales,67000
34,Natalie Adams,Marketing,60000
35,Zachary Nelson,Finance,76000
36,Lily Baker,IT,73000
37,Logan Carter,HR,59000
38,Samantha Mitchell,Sales,69000
39,Brian Perez,Marketing,63000
40,Hailey Roberts,Finance,78000
41,Justin Turner,IT,80000
42,Hannah Phillips,HR,61000
43,Austin Campbell,Sales,72000
44,Amanda Evans,Marketing,65000
45,Jonathan Edwards,Finance,81000
46,Stephanie Collins,IT,85000
47,Kevin Stewart,HR,64000
48,Rachel Morris,Sales,74000
49,Jose Rivera,Marketing,67000
50,Rebecca Cooper,Finance,83000
51,Nicholas Reed,IT,88000
52,Kelly Cook,HR,66000
53,Benjamin Morgan,Sales,77000
54,Julie Bell,Marketing,70000
55,Samuel Murphy,Finance,86000
56,Megan Bailey,IT,90000
57,Patrick Rogers,HR,68000
58,Lauren Price,Sales,79000
59,Gary Richardson,Marketing,72000
60,Katherine Howard,Finance,89000
61,Tyler Ward,IT,92000
62,Renee Wood,HR,71000
63,Dylan Bennett,Sales,81000
64,Nicole Gray,Marketing,74000
65,Adam Brooks,Finance,91000
66,Jennifer Barnes,IT,94000
67,Nathaniel Ross,HR,73000
68,Heather Henderson,Sales,83000
69,Christian Coleman,Marketing,76000
70,Melissa Perry,Finance,93000
71,Marcus Powell,IT,96000
72,Cynthia Patterson,HR,75000
73,Albert Hughes,Sales,85000
74,Deborah Flores,Marketing,78000
75,Raymond Washington,Finance,95000
76,Janet Butler,IT,98000
77,Peter Simmons,HR,77000
78,Carolyn Foster,Sales,87000
79,Jerry Gonzales,Marketing,80000
80,Sharon Bryant,Finance,97000
81,Lawrence Henderson,IT,99000
82,Virginia Alexander,HR,79000
83,Frank Russell,Sales,89000
84,Margaret Griffin,Marketing,82000
85,Eugene Diaz,Finance,100000
86,Diana Hayes,IT,101000
87,Bruce Myers,HR,81000
88,Ann Long,Sales,91000
89,Ralph Stone,Marketing,84000
90,Catherine Ortiz,Finance,102000
91,Louis Wood,IT,104000
92,Marie Murray,HR,83000
93,Albert Freeman,Sales,93000
94,Paula Wells,Marketing,86000
95,Patrick Webb,Finance,106000
96,Linda Simpson,IT,108000
97,Donald Tucker,HR,85000
98,Judy Collins,Sales,95000
99,Steve Porter,Marketing,88000
100,Lisa Hunter,Finance,110000